,Company,Role,Location,Application,Age
33,ð¥ Pinterest,Machine Learning Engineer I ð,SFRemote in USA,,1mo
34,EvenUp,Early Career Machine Learning Engineer,"San Francisco, CAToronto, ON",,1mo
0,PJM,Data Engineer I,"King of Prussia, PA",ð,19d
1,EvenUp,Early Career Machine Learning Engineer,"Toronto, ON, Canada",ð,23d
2,Machinify,Data Engineer I,"Palo Alto, CA",ð,28d
3,Caterpillar Inc.,Aftermarket Data Engineer I - Cat Digital,"Chicago, IL",ð,1mo
4,Expedia,Data Engineer I,"Seattle, WA",ð,1mo
5,Fifth Third Bank,Consumer IT - Data Engineer I,"Cincinnati, OH",ð,1mo
6,USAA,Data Engineer I,"San Antonio, TX",ð,1mo
7,Xapien,Junior Applied Research Engineer â Graduate,"London, UK",ð,1mo
8,Guidewire,Machine Learning Engineer I - Generative AI,"San Mateo, CA",ð,1mo
9,Capital Rx,Data Engineer I,"New York, NYDenver, CO",ð,1mo
10,Tyson Foods,Data Engineer I,"Springdale, AR",ð,2mo
11,ð¥ Meta,Data Engineer â University Grad,"London, UK",ð,2mo
12,Tyson Foods,Data Engineer I,"Springdale, AR",ð,2mo
13,Taco Bell,Data Engineer I,"Irvine, CA",ð,2mo
14,Fifth Third Bank,Data Engineer I - Regulatory Reporting,"Cincinnati, OH",ð,2mo
15,USAA,Data Engineer â Entry Level,"Plano, TX",ð,2mo
16,TD Bank,Machine Learning Engineer I,"Toronto, ON, Canada",ð,2mo
0,Citadel Securities,Quantitative Researcher â PhD Graduate ð,"Miami, FLNew York, NY",,0d
1,Edgehog Trading,C++ Software Developer â Trading Strategy Execution,"Chicago, IL",,1d
2,Hudson River Trading,Algorithm Developer (Quant Researcher) â 2026 Grads,"New York, NY",,5d
3,Jump Trading,Campus Quantitative Trader (Full-Time),"Chicago, ILNew York, NY",,6d
4,â³,Campus Quantitative Researcher (Full-Time),"Chicago, ILNew York, NY",,6d
5,Trexquant,Quantitative Researcher,"Stamford, CT",,13d
6,Old Mission,College Graduates - Full-Time - Junior Quantitative Trader,"London, UK",,1mo
7,â³,College Graduates - Full-Time - Junior Quantitative Trader,"Chicago, IL",,1mo
8,Akuna Capital,Junior Quantitative Developer & Strategist,"Chicago, IL",,1mo
9,â³,Junior Quantitative Researcher,"Chicago, IL",,1mo
10,Citadel Securities,Quantitative Research Analyst â University Graduate,"London, UKParis, FranceDublin, Ireland",,1mo
11,â³,Quantitative Trader â University Graduate,"Miami, FLNew York, NY",,1mo
12,Citadel,Quantitative Research Analyst â University Graduate,"London, UKParis, FranceDublin, Ireland",,1mo
13,Citadel Securities,Quantitative Research Analyst â University Graduate,"Miami, FLNew York, NY",,1mo
14,Citadel,Quantitative Research Engineer â University Graduate,"Miami, FLNew York, NY",,1mo
0,Hewlett Packard Enterprise,Electrical/Hardware Engineer I,"Houston, TX",,5d
1,Sev1Tech,Software Developer â Entry Level,"Lawton, OK",,5d
2,KBR,Software Engineer I,"Colorado Springs, CO",,5d
3,ð¥ Amazon,"Robotics Systems Engineer, Amazon Robotics Deployment Engineering","Austin, TXSeattle, WANorth Reading, MA",,5d
4,Blue Origin,Avionics Software Engineer 1 â Early Career 2025 University Grad,"Kent, WAHuntsville, AL",,6d
5,"Becton, Dickinson and Company",Software Engineer I,"Sparks, MD",,6d
6,Applied Intuition,Embedded Software Engineer - New Grad,"Mountain View, CA",,8d
7,Anduril Industries,"Air Dominance & Strike - Flight Software Engineer, Embedded C/C++ ð","Costa Mesa, CA",,8d
8,Lumafield,Embedded Systems Engineer ð,"Boston, MAEverett, MA",,11d
9,Leidos,Software Developer â Entry level,"Lawton, OK",,13d
10,Blue Origin,Intern Conversion: â Early Career - Avionics Software Engineer I,"8 locationsSeattle, WAWashington, DCLACape Canaveral, FLPhoenix, AZDenver, COHuntsville, ALVan Horn, TX",,13d
11,CACI,Entry Level DSP Software Engineer,"Rochester, NY",,1mo
12,Cadence Design Systems,C++ Software Engineer â New College Grad,"Burlington, MA",,1mo
13,ð¥ Google,Silicon Development Engineer â University Graduate - Frontend - PhD ð,"Madison, WISunnyvale, CA",,2mo
0,The Boeing Company,Entry Level Software Engineer - Developer,"Oklahoma City, OK",ð,6d
1,Ciena,New Grad: Wavelogic Software Development,"Ottawa, ON, Canada",ð,1mo
2,RTX,Software Engineer I - Embedded Communications,"Fort Wayne, IN",ð,1mo
3,RTX,Embedded Cybersecurity Software Engineer I,"Cedar Rapids, IA",ð,1mo
4,Cadence Design Systems,C++ Software Engineer â New College Graduate,"Boston, MA",ð,1mo
5,â³,C++ Software Engineer â New College Grad,"Burlington, MA",ð,1mo
6,Dell Technologies,Hardware Engineer 1,"Westborough, MA",ð,1mo
7,Cadence Design Systems,C++ Software Engineer â New College Graduate,"Boston, MA",ð,1mo
8,Iridium Communications,Software Engineer I,"Tempe, AZ",ð,2mo
9,The Boeing Company,Entry Level Software Engineer,"Hazelwood, MO",ð,2mo
10,RTX,Software Engineer I - Embedded Communications,"Cedar Rapids, IA",ð,2mo
11,Cadence Design Systems,C++ Software Engineer â New College Grad,"Burlington, MA",ð,2mo
12,Medtronic,Hardware Engineer I,"Lafayette, CO",ð,2mo
13,RTX,Software Engineer I - C++,"Fulton, MD",ð,2mo
0,Sierra Nevada Coporation,Cybersecurity Engineer I,"Sparks, NV",,0d
1,ð¥ TikTok,Special Project Strategist Graduate (TikTok Shop - Operations),"San Jose, CA",,0d
2,ð¥ ByteDance,Cloud Network Engineer Graduate(Physical Network Infra),"San Jose, CA",,1d
3,â³,Network Engineer Graduate (Physical Network Infra),"Seattle, WA",,1d
4,â³,Network Engineer Graduate (Physical Network Infra),"San Jose, CA",,1d
5,â³,Cloud Network Engineer Graduate(Physical Network Infra),"Seattle, WA",,1d
6,â³,Site Reliability Engineer Graduate (Data Infrastructure),"Seattle, WA",,1d
7,Housecall Pro,Graduate AI Solutions Specialist,"Denver, CO",,1d
8,Chime,Product Security Engineer,"San Francisco, CA",,1d
9,ð¥ ByteDance,Network Engineer Graduate (Edge Network) - 2026 Start (BS/ MS),"San Jose, CA",,5d
10,Jump Trading,Campus AI Researcher (Full-Time),"Chicago, ILNew York, NY",,6d
11,CVS Health,Associate Cloud Architect,"Remote, TX",,8d
12,ð¥ TikTok,Product Security Engineer - Security Assurance,"Seattle, WA",,12d
13,Goldman Sachs,New Analyst,"New York, NY",,27d
0,Motorola Solutions,Software Engineer,"Schaumburg, ILChicago, IL",ð,1d
